Date,'',PS4 player count,PS Vita player count
2017-04-10,,71500,2000
2017-04-11,,79600,2300
2017-04-12,,88800,2500
2017-04-13,,97000,2500
2017-04-14,,106200,2600
2017-04-15,,115800,2800
2017-04-16,,124800,3000
2017-04-17,,133500,3100
2017-04-18,,139900,3300
2017-04-19,,145900,3300
2017-04-20,,151400,3400
2017-04-21,,157600,3400
2017-04-22,,164900,3600
2017-04-23,,172000,3600
2017-04-24,,177200,3600
2017-04-25,,182200,3600
2017-04-26,,186100,3700
2017-04-27,,191200,3800
2017-04-28,,197000,3800
2017-04-29,,205100,3800
2017-04-30,,211900,3900
2017-05-01,,218000,3900
2017-05-02,,222600,3900
2017-05-03,,226100,3900
2017-05-04,,230300,4000
2017-05-05,,233500,4100
2017-05-06,,239000,4100
2017-05-07,,243300,4300
2017-05-08,,246600,4300
2017-05-09,,248700,4300
2017-05-10,,251300,4300
2017-05-11,,253100,4300
2017-05-12,,255700,4400
2017-05-13,,259100,4400
2017-05-14,,261900,4500
2017-05-15,,263900,4500
2017-05-16,,265700,4500
2017-05-17,,267300,4500
2017-05-18,,268600,4600
2017-05-19,,270400,4600
2017-05-20,,273400,4600
2017-05-21,,276200,4700
2017-05-22,,277300,4700
2017-05-23,,278800,4700
2017-05-24,,280400,4700
2017-05-25,,282100,4700
2017-05-26,,283900,4700
2017-05-27,,285800,4700
2017-05-28,,287900,4700
2017-05-29,,289300,4800
2017-05-30,,290500,4800
2017-05-31,,291600,4800
2017-06-01,,292500,4800
2017-06-02,,293900,4800
2017-06-03,,296100,4800
2017-06-04,,298000,4800
2017-06-05,,299500,4800
2017-06-06,,300700,4800
2017-06-07,,301900,4800
2017-06-08,,303500,4900
2017-06-09,,305500,4900
2017-06-10,,307500,5000
2017-06-11,,308800,5000
2017-06-12,,310100,5000
2017-06-13,,311200,5000
2017-06-14,,312500,5000
2017-06-15,,313700,5000
2017-06-16,,315000,5000
2017-06-17,,316900,5000
2017-06-18,,318800,5000
2017-06-19,,319700,5000
2017-06-20,,320600,5000
2017-06-21,,322000,5000
2017-06-22,,322700,5000
2017-06-23,,323700,5000
2017-06-24,,325000,5000
2017-06-25,,326600,5100
2017-06-26,,327800,5100
2017-06-27,,328900,5100
2017-06-28,,330300,5100
2017-06-29,,331100,5100
2017-06-30,,332300,5100
2017-07-01,,333600,5100
2017-07-02,,334900,5100
2017-07-03,,335600,5100
2017-07-04,,337000,5100
2017-07-05,,338100,5100
2017-07-06,,338900,5100
2017-07-07,,339900,5100
2017-07-08,,341800,5200
2017-07-09,,342900,5200
2017-07-10,,343900,5200
2017-07-11,,344900,5200
2017-07-12,,345700,5200
2017-07-13,,346500,5200
2017-07-14,,347100,5200
2017-07-15,,347700,5200
2017-07-16,,348700,5200
2017-07-17,,349700,5200
2017-07-18,,350300,5200
2017-07-19,,351100,5200
2017-07-20,,352000,5200
2017-07-21,,353100,5300
2017-07-22,,354300,5300
2017-07-23,,355000,5300
2017-07-24,,356200,5300
2017-07-25,,356800,5300
2017-07-26,,357500,5300
2017-07-27,,358200,5300
2017-07-28,,359200,5300
2017-07-29,,360200,5300
2017-07-30,,361300,5300
2017-07-31,,361500,5300
2017-08-01,,361900,5300
2017-08-02,,362400,5300
2017-08-03,,363000,5300
2017-08-04,,363500,5300
2017-08-05,,364200,5300
2017-08-06,,364800,5400
2017-08-07,,365200,5400
2017-08-08,,365600,5400
2017-08-09,,366200,5400
2017-08-10,,366600,5400
2017-08-11,,367200,5400
2017-08-12,,367700,5400
2017-08-13,,368300,5400
2017-08-14,,368800,5400
2017-08-15,,369400,5400
2017-08-16,,370000,5400
2017-08-17,,371000,5400
2017-08-18,,371700,5400
2017-08-19,,372200,5400
