Date,PS3 player count,PS4 player count,PS Vita player count
2013-04-13,100,0,0
2013-04-14,200,0,0
2013-04-15,300,0,0
2013-04-16,4100,0,0
2013-04-17,9000,0,0
2013-04-18,14600,0,0
2013-04-19,21500,0,0
2013-04-20,30600,0,0
2013-04-21,39900,0,0
2013-04-22,47400,0,0
2013-04-23,54400,0,0
2013-04-24,61300,0,0
2013-04-25,64900,0,0
2013-04-26,71700,0,0
2013-04-27,80800,0,0
2013-04-28,89500,0,0
2013-04-29,97000,0,0
2013-04-30,102900,0,0
2013-05-01,108500,0,0
2013-05-02,114500,0,0
2013-05-03,121500,0,0
2013-05-04,129800,0,0
2013-05-05,137800,0,0
2013-05-06,144600,0,0
2013-05-07,151000,0,0
2013-05-08,156900,0,0
2013-05-09,163000,0,0
2013-05-10,168400,0,0
2013-05-11,176600,0,0
2013-05-12,183500,0,0
2013-05-13,188700,0,0
2013-05-14,194100,0,0
2013-05-15,198300,0,0
2013-05-16,204100,0,0
2013-05-17,209500,0,0
2013-05-18,216600,0,0
2013-05-19,222500,0,0
2013-05-20,227800,0,0
2013-05-21,232400,0,0
2013-05-22,236600,0,0
2013-05-23,240900,0,0
2013-05-24,245600,0,0
2013-05-25,252800,0,0
2013-05-26,258600,0,0
2013-05-27,264500,0,0
2013-05-28,269300,0,0
2013-05-29,273300,0,0
2013-05-30,279000,0,0
2013-05-31,283100,0,0
2013-06-01,289000,0,0
2013-06-02,295600,0,0
2013-06-03,300200,0,0
2013-06-04,305000,0,0
2013-06-05,309700,0,0
2013-06-06,314100,0,0
2013-06-07,318600,0,0
2013-06-08,325900,0,0
2013-06-09,332500,0,0
2013-06-10,337600,0,0
2013-06-11,342000,0,0
2013-06-12,347100,0,0
2013-06-13,352300,0,0
2013-06-14,358000,0,0
2013-06-15,364100,0,0
2013-06-16,371300,0,0
2013-06-17,377000,0,0
2013-06-18,382400,0,0
2013-06-19,386800,0,0
2013-06-20,392100,0,0
2013-06-21,397600,0,0
2013-06-22,403500,0,0
2013-06-23,409900,0,0
2013-06-24,416400,0,0
2013-06-25,421800,0,0
2013-06-26,426400,0,0
2013-06-27,430000,0,0
2013-06-28,434200,0,0
2013-06-29,439600,0,0
2013-06-30,444900,0,0
2013-07-01,449800,0,0
2013-07-02,455500,0,0
2013-07-03,460800,0,0
2013-07-04,465400,0,0
2013-07-05,470600,0,0
2013-07-06,475600,0,0
2013-07-07,480500,0,0
2013-07-08,484300,0,0
2013-07-09,488400,0,0
2013-07-10,493500,0,0
2013-07-11,498000,0,0
2013-07-12,502500,0,0
2013-07-13,507300,0,0
2013-07-14,513100,0,0
2013-07-15,517300,0,0
2013-07-16,521100,0,0
2013-07-17,525500,0,0
2013-07-18,529900,0,0
2013-07-19,534100,0,0
2013-07-20,538700,0,0
2013-07-21,544300,0,0
2013-07-22,549000,0,0
2013-07-23,554100,0,0
2013-07-24,558800,0,0
2013-07-25,563300,0,0
2013-07-26,568100,0,0
2013-07-27,573600,0,0
2013-07-28,578400,0,0
2013-07-29,582900,0,0
2013-07-30,588000,0,0
2013-07-31,592600,0,0
2013-08-01,596300,0,0
2013-08-02,600900,0,0
2013-08-03,604900,0,0
2013-08-04,610100,0,0
2013-08-05,614700,0,0
2013-08-06,619100,0,0
2013-08-07,623500,0,0
2013-08-08,628100,0,0
2013-08-09,633400,0,0
2013-08-10,638500,0,0
2013-08-11,643400,0,0
2013-08-12,648300,0,0
2013-08-13,652100,0,0
2013-08-14,656100,0,0
2013-08-15,659700,0,0
2013-08-16,663300,0,0
2013-08-17,667200,0,0
2013-08-18,671600,0,0
2013-08-19,675700,0,0
2013-08-20,679100,0,0
2013-08-21,682200,0,0
2013-08-22,686100,0,0
2013-08-23,690000,0,0
2013-08-24,694900,0,0
2013-08-25,699700,0,0
2013-08-26,702800,0,0
2013-08-27,706400,0,0
2013-08-28,709000,0,0
2013-08-29,711500,0,0
2013-08-30,714600,0,0
2013-08-31,719200,0,0
2013-09-01,723100,0,0
2013-09-02,728000,0,0
2013-09-03,731100,0,0
2013-09-04,733700,0,0
2013-09-05,736800,0,0
2013-09-06,740400,0,0
2013-09-07,744700,0,0
2013-09-08,747900,0,0
2013-09-09,751100,0,0
2013-09-10,754000,0,0
2013-09-11,757700,0,0
2013-09-12,760700,0,0
2013-09-13,763700,0,0
2013-09-14,767500,0,0
2013-09-15,771800,0,0
2013-09-16,775000,0,0
2013-09-17,778200,0,0
2013-09-18,780800,0,0
2013-09-19,783900,0,0
2013-09-20,786500,0,0
2013-09-21,790900,0,0
2013-09-22,794400,0,0
2013-09-23,796200,0,0
2013-09-24,798400,0,0
2013-09-25,799900,0,0
2013-09-26,803200,0,0
2013-09-27,806200,0,0
2013-09-28,809000,0,0
2013-09-29,812400,0,0
2013-09-30,815700,0,0
2013-10-01,817700,0,0
2013-10-02,819900,0,0
2013-10-03,822300,0,0
2013-10-04,824900,0,0
2013-10-05,828900,0,0
2013-10-06,832100,0,0
2013-10-07,835400,0,0
2013-10-08,837400,0,0
2013-10-09,839600,0,0
2013-10-10,842100,0,0
2013-10-11,844300,0,0
2013-10-12,847200,0,0
2013-10-13,850800,0,0
2013-10-14,853700,0,0
2013-10-15,856300,0,0
2013-10-16,858400,0,0
2013-10-17,860800,0,0
2013-10-18,863600,0,0
2013-10-19,867000,0,0
2013-10-20,870300,0,0
2013-10-21,872500,0,0
2013-10-22,874800,0,0
2013-10-23,876800,0,0
2013-10-24,879200,0,0
2013-10-25,882600,0,0
2013-10-26,886300,0,0
2013-10-27,889800,0,0
2013-10-28,892300,0,0
2013-10-29,894100,0,0
2013-10-30,895600,0,0
2013-10-31,897100,0,0
2013-11-01,899700,0,0
2013-11-02,903200,0,0
2013-11-03,906400,0,0
2013-11-04,908400,0,0
2013-11-05,910600,0,0
2013-11-06,912700,0,0
2013-11-07,914500,0,0
2013-11-08,916600,0,0
2013-11-09,920000,0,0
2013-11-10,923200,0,0
2013-11-11,925300,0,0
2013-11-12,926500,0,0
2013-11-13,927900,0,100
2013-11-14,929800,0,200
2013-11-15,932100,200,500
2013-11-16,935600,700,600
2013-11-17,938400,1400,1000
2013-11-18,940100,1900,1100
2013-11-19,941900,2200,1300
2013-11-20,943900,2600,1400
2013-11-21,945200,2800,1400
2013-11-22,947500,3000,1700
2013-11-23,950300,3300,2000
2013-11-24,953900,3900,2300
2013-11-25,956500,4300,2500
2013-11-26,958700,4800,2700
2013-11-27,961300,5100,2800
2013-11-28,963800,5400,3000
2013-11-29,967400,6100,3200
2013-11-30,971100,6700,3500
2013-12-01,974600,7400,3700
2013-12-02,976900,8100,3900
2013-12-03,979400,8600,4200
2013-12-04,982100,9100,4300
2013-12-05,984100,9800,4500
2013-12-06,987000,10300,4700
2013-12-07,990300,10700,4900
2013-12-08,993500,11600,5200
